1.704213384013852561e+01,5.424837582777076506e+00,5.011239235133027492e+00,2.022382348542123864e+01,8.700506123509745393e+00,2.169197997265843281e+00
1.766707595254841934e+01,5.465511630682700961e+00,2.239198620140518070e+00,1.767964186667026283e+01,7.778610785459974863e+00,3.450676145849834953e+00
1.964534156699895462e+01,5.444404573034200112e+00,5.970435072216074168e+00,1.942760226848740501e+01,8.271772608459123433e+00,5.880504921638905813e+00
2.051220823866029974e+01,7.454607083362033926e+00,3.442440340152910672e+00,1.991643918378730760e+01,6.011307323137063285e+00,3.414125617964626436e+00
2.185034075682298749e+01,6.602594213474620943e+00,3.944483672439718980e+00,2.449423617853148016e+01,6.158929508115527085e+00,3.156096746383424190e+00
1.919150594969143597e+01,3.320383234346960588e+00,3.308648544768744593e+00,2.127826584174255231e+01,3.077006432317396012e+00,7.118981952536389546e-01
1.831939070670845737e+01,7.363897979389830262e+00,2.616211834301403361e+00,1.885676180701161186e+01,7.408437173275649101e+00,3.147027834412811753e+00
2.158453420253689004e+01,8.216977387728425342e+00,4.886344786844557753e+00,1.714257253722816898e+01,6.434382002295913949e+00,2.424362307714835740e+00
2.205469434513813454e+01,9.730699378713238090e+00,2.752614222868955185e+00,1.998831425356400260e+01,7.664379473162055589e+00,5.244780024882309100e+00
2.168768517080427216e+01,5.771382414662995508e+00,1.206204358669384913e+00,2.180075717913040378e+01,7.748895702802992780e+00,9.014428765618304196e-01
2.110200127277245130e+01,1.235295102199077810e+01,2.214806352710015247e+00,2.028334103825998724e+01,1.282960241040523464e+01,1.253169654791612908e+00
1.938334115685577785e+01,1.322002234121940667e+01,3.446521147220635406e+00,2.108392229092372716e+01,8.596798995099845797e+00,-3.081630649698719804e+00
1.911553185769587770e+01,6.468207730676158285e+00,5.386693241974771951e+00,2.029328630803358280e+01,5.789074274114632601e+00,3.800238172454025509e+00
2.064946642640121865e+01,7.997947972531454397e+00,4.398231472663504671e-01,2.183481622622658591e+01,8.418002301531984699e+00,3.824474533711397228e-01
2.110181765662397524e+01,1.032841813333353542e+01,8.925766940585616593e-01,2.125976308282839611e+01,6.540976169750558178e+00,3.383667599249605917e+00
2.065615134243081386e+01,6.940980347682627283e+00,3.355251471030360477e+00,1.989570479671658632e+01,7.231326158774037616e+00,2.199813828009019367e+00
1.751542557637457165e+01,9.512081547508890011e+00,3.059511770226326810e+00,1.752843031708700039e+01,8.186629503669079710e+00,3.627208822278360500e+00
1.936467205700812144e+01,9.423977341729347756e+00,-1.364553075831590911e+00,2.036531386065022531e+01,1.020720572268981208e+01,2.702007871086828494e+00
2.014005942394108573e+01,6.858746658650133554e+00,3.282092580924881875e-01,2.137359149246460177e+01,7.638771480593604224e+00,8.944039843839927117e-01
1.783404568293071080e+01,7.690882596343683986e+00,-3.458014520115433865e-01,1.628508764721981095e+01,9.037646733486594641e+00,-8.334561287896284920e-01
2.202355877272797713e+01,1.218277881758292125e+01,3.291441982811320166e+00,2.060805537111437502e+01,9.691823989623793878e+00,1.492476954434938996e+00
2.018000334232451820e+01,9.655768758311888078e+00,2.702496591603677167e+00,1.955783761910747742e+01,1.064101175983164538e+01,2.907820755453681461e+00
2.019955804604075666e+01,1.153457077317496271e+01,7.484391703245332206e-01,1.972473964912937205e+01,9.844741290012411383e+00,1.187715119445932777e+00
2.086008320487595213e+01,1.067913215248256442e+01,1.118722189019568214e+00,1.866781278168546976e+01,1.357892320404114272e+01,3.137561470301993172e+00
1.700998114205950529e+01,9.572000882697134116e+00,-8.668526204069004759e-01,2.038480409717105601e+01,7.940772809667850041e+00,-5.719673159281868369e-01
1.774900740901386342e+01,1.341538947348521305e+01,-1.545443972794530385e+00,1.785801244183934955e+01,1.278330314810531121e+01,7.602866682239811658e-01
1.691913614184101888e+01,1.070171695936969058e+01,-2.156025539182830075e-01,1.544171019671416190e+01,9.546567654308988793e+00,-7.874079533602340586e-01
2.086366858689748938e+01,1.207019121899692848e+01,-3.624948737025892459e-02,1.885896592525081061e+01,1.060676838808931244e+01,-2.353581179647689925e-01
1.837834921158328072e+01,7.872694708302534039e+00,1.167593575163215380e+00,1.815114243973976471e+01,9.359602644622212253e+00,1.674067034284245192e+00
1.889328281955207700e+01,1.170276184067065195e+01,8.211675951298034182e-01,2.234923293007460643e+01,1.431653105101998058e+01,-2.788242412837336648e+00
2.079439407932152051e+01,1.313116017881207220e+01,1.673096944644908213e+00,2.081750720531892895e+01,1.230421151695071913e+01,-1.239800052336869074e+00
1.833383349208585145e+01,1.089499601660085304e+01,6.674348258766473752e-01,1.899083321021920412e+01,8.997083609729346065e+00,-1.673761031741729077e+00
1.763073260130125064e+01,1.416695093918881021e+01,-1.729087103799603398e+00,1.428338567462217945e+01,1.372636605027014234e+01,5.153318914843282306e-01
2.216738228300055980e+01,1.242380160679371848e+01,-1.370008833085136324e+00,2.031568747555768084e+01,1.271543392984587584e+01,-1.897161970418151489e+00
2.031193253111683816e+01,1.297893188287330446e+01,-1.510801466162026818e+00,1.825066910267039688e+01,1.239628861685717354e+01,-2.018864474569726397e+00
2.015737849284596450e+01,1.379397795292025641e+01,9.723398565781056213e-01,2.179174568010538948e+01,1.218755928339109040e+01,2.905439507005203037e-01
1.810369715558027792e+01,1.412911343569054345e+01,-1.231725512009015366e+00,1.885883844897517747e+01,1.544465218448391042e+01,1.229751523838671923e-01
2.153396900635497246e+01,1.325220712915133880e+01,-1.169807234754582037e+00,2.019629970985119272e+01,1.353488705689579064e+01,-1.190268811016546024e+00
1.925283972663862997e+01,1.652481308218782630e+01,-7.328379285442191415e-01,2.011656243784476317e+01,1.545252900370916649e+01,-1.122857133367253235e+00
2.389013981613023674e+01,1.571771689983322595e+01,-4.183631312045630879e-01,2.072369742712230689e+01,1.270382135130100032e+01,-6.079723490450665846e-01
2.103087634704556663e+01,1.306950606298179807e+01,8.257179521681762280e-01,2.073604452530359055e+01,1.354186197808647840e+01,1.241384871268673917e+00
2.048493158424103910e+01,9.272878625798041341e+00,-1.867279328424480189e+00,1.965878972614094877e+01,1.698980977305828333e+01,1.546371347158668197e-01
1.885105634167586430e+01,1.337783266128870352e+01,1.016514145199605368e+00,2.180930100327881505e+01,1.498454691232679004e+01,-1.650714761627246396e+00
2.073207220016697150e+01,1.271613654375194535e+01,1.008803434186623216e+00,1.979791105345082869e+01,1.339055576281153037e+01,2.043230128434976312e+00
1.937724150266420509e+01,1.256518498754594049e+01,9.224643872462594540e-01,1.956553953613835617e+01,1.580355364887824088e+01,4.173137951016114400e+00
2.067684234610016603e+01,1.440465056406663180e+01,-4.434061156911387691e+00,2.071562131033522647e+01,1.566701216937289409e+01,-3.517723815000491250e+00
1.940118105667430726e+01,1.432732667553101535e+01,-9.365895968554047712e-01,2.056395094498381226e+01,1.644301414636041514e+01,-1.089990512364739761e+00
1.852612621998495968e+01,1.203350396182055349e+01,-4.535925702908448542e+00,1.973000746754436108e+01,1.329960191670264535e+01,-1.840573399709216407e+00
1.841678994203039466e+01,1.106890027126001108e+01,2.286446340605754191e-01,1.589212968912153379e+01,1.485141610687180247e+01,2.419367218781306228e+00
2.268830366244634078e+01,1.154964784425438573e+01,-9.250432906080852113e-01,2.446925781394154598e+01,1.287857025243561537e+01,1.069491578772533646e+00
1.720618797985609660e+01,1.313457983419838193e+01,-2.692733672892742458e+00,1.755505695681931044e+01,1.273354031157077948e+01,2.940404254431262743e+00
2.111042408617958444e+01,1.354110834591538470e+01,-1.521769483636723486e+00,1.927831476478313988e+01,1.220580369627004202e+01,-1.243828635842789021e+00
2.120744107343210416e+01,1.233693672389962792e+01,1.073583719656432622e+00,2.057146139464723689e+01,1.057746395377277793e+01,2.046554370793803646e+00
1.703998747646770440e+01,1.339303274928919762e+01,-2.580889317663515592e-01,1.609218112345047658e+01,1.464730517383550712e+01,2.244793793295568052e-01
2.165169617111446954e+01,1.456427262320711691e+01,-9.158523261080346867e-01,2.151786953360984000e+01,1.024694072883616514e+01,-6.914770112653705336e-01
1.837500697925278104e+01,1.325007779604951352e+01,-9.082881044149917343e-03,1.650602409444546836e+01,1.388792805433800304e+01,3.459842647449047792e+00
2.075081744230581293e+01,1.321767164213182610e+01,1.389618758418227129e+00,2.190256219342734312e+01,1.303399275626416554e+01,2.053681560792496086e+00
2.124525452107071644e+01,1.512536985174439330e+01,-1.063070346060815297e+00,1.817807915045829503e+01,1.452896142584453365e+01,1.421399337261987750e+00
1.882598241079652368e+01,1.066028437826660458e+01,2.494127559314029074e+00,1.984746555371591725e+01,1.099070455142499725e+01,-1.289052308042384354e-01
1.908518838869350631e+01,9.917809761336453533e+00,-1.647625739326816774e+00,2.142539515281612239e+01,1.465955182008744906e+01,-1.127344791794822942e+00
1.915951988803947259e+01,1.079339249728562145e+01,-2.406513746567403800e+00,1.685697659997150311e+01,1.338872793922686988e+01,-1.281196368229375437e+00
1.766218231770713132e+01,1.300811566996865309e+01,-1.417896887297613207e+00,1.607166040027514953e+01,1.361946593015311535e+01,9.045831056781941104e-01
2.212649184695993654e+01,1.389688137323075345e+01,-8.414735355195794853e-01,2.084535507120052955e+01,1.136272655192945180e+01,-5.259784896377365238e-01
2.097550929714119405e+01,1.241405426966532843e+01,9.214352294629423179e-01,2.109209596611517057e+01,7.089558055396024017e+00,4.873404019740480986e-01
2.082400196540841719e+01,1.339888025146686168e+01,8.184174606790162176e-02,2.247609187988652835e+01,1.059602153424537185e+01,-3.512445523082526666e+00
2.011254273478927601e+01,1.452694895083658189e+01,2.905531066613786795e+00,2.057274014113426830e+01,1.356371446432671135e+01,-1.463420763686106296e+00
1.975383818612082365e+01,9.067088887378689677e+00,-6.214814766539515922e-01,1.967162044614138594e+01,1.303285729733053877e+01,3.341377222186783680e+00
1.938887194594341778e+01,1.278310662841685286e+01,2.958682095869737960e-01,1.929881560631051585e+01,1.255725173235167347e+01,1.695828209243246620e+00
1.981042271164110602e+01,9.270006983462966588e+00,-3.331017632237365245e+00,2.122177855401506363e+01,1.281921472203632462e+01,-2.942383110303806504e+00
1.926138707156249907e+01,1.108820033801893601e+01,-2.297253313263337038e+00,2.252004790213893415e+01,1.178401180593984243e+01,-1.956024303355612837e+00
1.927551114929640974e+01,1.229600119448375928e+01,-3.917923535636404164e+00,1.766205198862145309e+01,1.345436367716868453e+01,4.085613248167964784e+00
2.033343492442462264e+01,1.540630550557432166e+01,-4.731935428627699558e+00,2.118179928711832716e+01,1.497291428258445478e+01,-1.848040412711011993e-01
2.036968558460775824e+01,1.546625108062858445e+01,-3.756486293909814478e+00,2.217669396605621301e+01,1.560359341728490001e+01,-2.191761073550336558e+00
1.980101826659355879e+01,1.634623397111096921e+01,-3.799655496365868856e+00,1.852553344314711481e+01,1.443572539096628304e+01,-3.510829360967384072e-01
2.117704565629100699e+01,1.602246918183918467e+01,-1.341843788123275205e+00,2.162807862819825644e+01,1.599146732032839502e+01,-4.896236328740407040e-01
2.258843939865695916e+01,1.158097404092491622e+01,3.771310897796738559e-01,2.058697011836299851e+01,1.268298961971595773e+01,4.518195281887348314e-01
2.267359117881886732e+01,1.736318950864635724e+01,5.671104142296202744e-01,2.139747099258647012e+01,1.788066402105700092e+01,-9.773621885584122815e-01
2.051683224336991529e+01,1.334876824115379179e+01,-3.991223386604177303e+00,1.967936709965456998e+01,1.451305634053650628e+01,-3.425449884566951209e+00
2.411762610951391039e+01,1.896871376257872299e+01,-1.282173817877740651e+00,2.315523246583077821e+01,1.581794031009699530e+01,-5.904374146366997422e-01
2.041920728895838977e+01,1.576184539536886042e+01,-3.689769585605256808e+00,1.976983224861550070e+01,1.266194914579212494e+01,-2.554731767784525154e+00
1.876777279694955070e+01,1.799959312282776835e+01,-3.539307536577398494e+00,2.252717202061627688e+01,1.794405541020187300e+01,-3.568558064736083502e+00
1.666593758984049600e+01,2.059803290037451973e+01,-2.535472781132951159e+00,2.052123692325767124e+01,1.901039001602459422e+01,-3.944571633872102634e+00
1.409073664098600709e+01,1.888441425195999201e+01,-2.358893603475260836e-01,1.824123689704799389e+01,1.585582399749441684e+01,-4.880936969988546870e-01
1.618145712125844327e+01,2.234292964121093661e+01,5.780835284088522430e-01,1.883228853498581756e+01,1.638419747233841761e+01,-1.106391785958493745e-02
2.118288535053262933e+01,1.709378055013969444e+01,-7.450261804446303149e-01,2.120568441194619425e+01,1.665189601412116005e+01,-1.814487816533359998e+00
1.932562231868718428e+01,1.685213517076911671e+01,-1.485339095251953401e+00,1.978690728956900458e+01,1.601375578386933540e+01,1.051097996883497254e+00
1.872792801397017470e+01,2.047649455488955894e+01,-4.797370638588108194e-01,1.934725715096765342e+01,1.956693219793984895e+01,2.524509746737890747e-01
2.115338190884883218e+01,1.661315687897851490e+01,2.429069670353831423e-01,2.002818144968168923e+01,1.423772953216308856e+01,6.570509703903384402e-01
1.606337302455083815e+01,1.938373567581142964e+01,6.614702309910994726e-01,1.462714945919611687e+01,1.882227955337395287e+01,4.356640655786068628e+00
1.570529940658116175e+01,1.922745254328651399e+01,-1.402396961272525777e+00,1.702867968131036491e+01,1.992066711441988147e+01,-1.401568962451201550e+00
1.644692920871658615e+01,1.861390335457304346e+01,-2.105134362985286445e-01,1.565087502992824753e+01,1.934445672665338378e+01,-1.538686558373295377e+00
1.848387696462890872e+01,1.749795658314871716e+01,-1.389218807340403705e+00,1.846005294615699199e+01,1.639973352539295348e+01,5.083822277322641581e-01
1.625546730118430361e+01,1.877275074320826320e+01,-7.878507145304252113e-01,1.331356665872710821e+01,1.879017126653345215e+01,2.275735589331452591e+00
1.637396578788150237e+01,1.767489228769161969e+01,3.739346619417924233e-01,1.520902340215089588e+01,1.860341927684137886e+01,2.327511939012799402e+00
1.675877255165687529e+01,1.791039260216263784e+01,2.152029527638457118e+00,1.764059766584410838e+01,1.707519719008929471e+01,2.179690144098976878e-01
1.640610175151363492e+01,1.640951375655497912e+01,2.061593821795082437e+00,1.788110628378411349e+01,1.537665708506220774e+01,-4.790187660295314176e-01
1.636520417807631134e+01,2.052482188165177135e+01,3.391242174875777948e+00,1.896649142053550108e+01,1.665333095588893286e+01,4.252327384612724970e+00
1.652591874848590336e+01,1.881425866030861016e+01,1.980186743076642442e+00,1.773003367312083967e+01,1.659231877762534069e+01,2.875172411276813556e+00
1.675322868724440895e+01,1.902423305803734621e+01,6.051497798178483434e-01,1.622077850045129566e+01,1.949686785785477738e+01,1.996364960654213039e-01
1.921144218889071453e+01,2.117630329711942494e+01,1.915503067308461427e+00,1.946861027165870084e+01,1.721868509727181618e+01,3.232633489058342580e+00
2.030383206239156024e+01,1.805083373856988871e+01,2.889558709294047123e+00,2.044140437811895339e+01,1.636290974040548107e+01,3.130169457035945513e+00
1.946164321239098172e+01,1.880125647429253632e+01,3.663343614998981201e-01,2.047306281382894966e+01,1.838952891510214371e+01,-5.689406466208547092e-02
1.716580014453108660e+01,1.778807898283893962e+01,1.602653234262572390e-01,1.948267053711347430e+01,1.581371451088662994e+01,1.100710327799357513e+00
1.834049770045575656e+01,1.918514167450948804e+01,3.397120836505343355e+00,2.155987715499589186e+01,1.377428492780451741e+01,2.117764670058746024e+00
1.196851280115187954e+01,2.260186755500424027e+01,-8.735110361083538999e-01,1.693040895992595196e+01,1.577655348320078588e+01,1.972377405237290660e+00
1.766361551088019155e+01,1.489100790835711052e+01,2.510715336957713539e+00,1.896709687127655641e+01,1.437959908604527293e+01,1.528295126293875095e+00
1.748870636871319562e+01,1.837300822135851419e+01,-3.460267451483431400e-01,1.772501724323586103e+01,1.698628076967499823e+01,-7.504877284141489024e-01
1.830516076320083485e+01,1.871947848430630756e+01,-5.130399582113157053e-02,2.034154659965382805e+01,1.828262533611815499e+01,9.039685904311033360e-01
1.735897602610697987e+01,1.834495372827955251e+01,3.141055799115859859e+00,1.822022914892335166e+01,1.682526747842548787e+01,2.138851763695263752e+00
1.718828462723691075e+01,1.904982946506589769e+01,2.589506620552853633e+00,1.522774931412149257e+01,1.758317137908538541e+01,3.218013563263863119e+00
1.516241025896903594e+01,1.872778553055379902e+01,2.708738947998364233e-01,1.543655906953820711e+01,1.728298010257075390e+01,1.462389572008947036e+00
1.797194084274359582e+01,1.949235103331399088e+01,3.664583216137133004e+00,1.698108929534419076e+01,1.367325399859563362e+01,8.154939076112994734e-01
1.782876510635112410e+01,1.817017561528219716e+01,-4.853895023322004065e-01,1.838294400308562970e+01,1.958837159338490608e+01,6.575733843075118878e-01
1.784709157653414735e+01,1.101317834452795275e+01,1.400585260187309000e+00,1.940203469773478773e+01,1.162882266750672855e+01,-1.075219527537642827e+00
1.973279007643664329e+01,1.653298681390804248e+01,-5.396556676902054539e-01,1.863482810264470757e+01,1.748724156052210077e+01,6.555437565341246109e-02
1.909209298722835157e+01,1.783756055284100839e+01,2.105848313158492857e+00,1.824185533451046481e+01,1.329559137669704150e+01,2.859816015546728707e+00
1.928971491432697505e+01,1.878991887725798904e+01,8.283813526764496338e-01,2.044894064924139343e+01,1.423345805961163180e+01,1.322353745372523370e+00
1.865686279779159307e+01,1.416792608478672832e+01,3.624619370495295367e+00,1.983395213812508473e+01,1.363976884468850237e+01,4.342274494687586639e+00
1.876945602168595784e+01,1.377718298600442282e+01,-2.321305277224291475e-01,1.942226729706141697e+01,1.493469976322796455e+01,3.994334926994447255e+00
1.799076070650870918e+01,1.364992932862931241e+01,2.541369915143404601e+00,1.965672144290944345e+01,1.705790362113766179e+01,3.663421347032191022e+00
2.091541363716874002e+01,1.302803073018023383e+01,4.728446292116769811e+00,2.130127355267111611e+01,1.756733949374283199e+01,1.011261365707131654e+00
1.913177942365343753e+01,1.622162864168815943e+01,3.790369821348064772e+00,2.035637677211596852e+01,1.741383538934347897e+01,1.946977458445991793e+00
1.616057402791783204e+01,1.380402817213517608e+01,-8.550403415407352437e-02,1.750921719043953573e+01,1.744074872858192293e+01,-1.418869159893206167e+00
1.728944288866004442e+01,1.501220580418079642e+01,2.767933572745515103e-01,1.764409579964898001e+01,1.450680970188875207e+01,-1.969754474961047108e-01
1.760211276886742127e+01,1.715917161224836462e+01,1.905322514308839033e+00,2.057144782135701533e+01,1.487888397114759442e+01,4.939332051224889497e+00
1.814587182299893797e+01,1.245511607475577520e+01,2.920139035538917849e+00,1.934293521350867806e+01,1.368856450018253668e+01,2.156945178298207644e+00
1.683843578919425710e+01,1.758879794352172610e+01,2.817712899396894066e+00,1.791507789213581958e+01,1.412966306870572275e+01,3.289281295919140202e+00
1.962627152487089432e+01,1.426025424753072812e+01,4.218228844663813426e+00,1.782181358730765197e+01,1.738049185334892144e+01,4.207862086677041979e+00
1.731198356512554071e+01,1.341946931765384576e+01,2.985954281037443980e+00,1.844298156699327862e+01,1.498124721278112759e+01,2.464662796453297222e+00
1.872048950425075020e+01,1.428627156964794587e+01,3.098300395525892093e+00,1.517194779919466185e+01,1.364494083298014537e+01,4.811312514688087516e-01
1.832319302210870049e+01,1.477177814890114682e+01,9.574173427397603131e-02,1.602586675982713871e+01,1.428369948629142527e+01,-7.124626568031209306e-01
1.951676496964608631e+01,1.289862064179510881e+01,1.383839217033056013e+00,1.615219690410602027e+01,1.539553895992212595e+01,1.219629414815691870e+00
1.804248398302949141e+01,1.874764317066288655e+01,1.902513792883604005e+00,1.794601380065700269e+01,1.780688353246547706e+01,2.329186094820319575e+00
1.934347234956084094e+01,1.419986263357943734e+01,3.001306374423708068e+00,1.820374362337357610e+01,1.285563173319150998e+01,2.501338121703726269e+00
1.869679832480688120e+01,1.324438673900801255e+01,1.646790564029921855e-01,2.076917417172727554e+01,9.996732843287359671e+00,4.150103220930414061e+00
1.958849311745015598e+01,1.232905999688088983e+01,2.833951868949072139e+00,2.115516031062593783e+01,1.392350874734008315e+01,3.288707004410514667e+00
1.927264958803897699e+01,1.320368169775874279e+01,4.325890899034239290e+00,2.170835888746105624e+01,1.581887958240304037e+01,2.242514054757930086e+00
1.878254160556570440e+01,1.231720529647005158e+01,1.256335488971800987e-02,1.979660549786754942e+01,1.240940655892323896e+01,3.474118406859567632e+00
1.920071481830698090e+01,1.271934006634473491e+01,3.427501591523269830e+00,1.952164680311394207e+01,1.378789366792899784e+01,5.257251724678038585e+00
2.175447001540415215e+01,1.605677403425037753e+01,1.186108104663307072e+00,1.937525430674056182e+01,1.615918235032782846e+01,1.695316909091400426e+00
2.052253664692567270e+01,9.860826028984744696e+00,7.998751283963398961e-01,2.126842139123851538e+01,1.015081150961470868e+01,8.895712992148223641e-01
1.852569136862847188e+01,1.168320756151408801e+01,5.814141121796673417e+00,1.976297493736095490e+01,1.389922883075809246e+01,5.873794566870445877e+00
2.145223884840637396e+01,1.198219316761611175e+01,4.645737410565277337e+00,1.823335979009311103e+01,1.459365007417263982e+01,6.012793091834157444e+00
1.826578504982592221e+01,1.177159106693081725e+01,5.058330352910103578e+00,1.894279396946098259e+01,1.110629818126760604e+01,4.593346465983484173e+00
1.908223755199545479e+01,1.273049374016428636e+01,3.468365860522991895e+00,1.839481818423537973e+01,1.133024311101598336e+01,6.505337078887416524e+00
2.013019654768424616e+01,1.253463395449912987e+01,4.439836601018626538e+00,1.608156702247324787e+01,9.904858569070174923e+00,4.584056115987706015e+00
1.753956095169890617e+01,1.243848478522040324e+01,5.317308228702927408e+00,1.841466804106552146e+01,1.279791951951884066e+01,5.257002981953028176e+00
2.311294117877768528e+01,1.536793761054924978e+01,2.944290985949833850e+00,1.532820145574971171e+01,8.873461867194295749e+00,5.342918887975776521e+00
1.885874049988049350e+01,1.158753325382983235e+01,4.195845933490123691e+00,1.790859612026737224e+01,1.483611574669898481e+01,5.227290524463746202e+00
1.992485232523662120e+01,9.792245541962321553e+00,7.169606778717067641e+00,1.894406609491782589e+01,1.082250110545700039e+01,4.150473988247897594e+00
1.892225839096746043e+01,1.603335814002551984e+01,5.368697053805634667e+00,1.538139817756637484e+01,1.565867982593423058e+01,7.949501855411975626e+00
1.919911956023817368e+01,1.221679899076723785e+01,5.417298442904256994e+00,1.765762409561370205e+01,1.441405782119626089e+01,4.181463353704739205e+00
1.631402528634735916e+01,1.329632002664246748e+01,5.470824493689527834e+00,1.647292405553756112e+01,1.137785306161338994e+01,6.140198146501060883e+00
2.299167422293360019e+01,1.132671680209990761e+01,3.299645012606338135e+00,2.223524678005709632e+01,1.164212442648948631e+01,3.523158138415182439e+00
2.031532569989890291e+01,1.064586418979943616e+01,5.140282697870974360e+00,1.882735290032716335e+01,1.195967087739325940e+01,1.294270577407925504e+00
1.850371251008255058e+01,9.176677179094081538e+00,6.916169134923085160e+00,1.892136420175732070e+01,7.325541752525500883e+00,5.887464656709135546e+00
1.819628838359635026e+01,1.161502407477508747e+01,2.670699736046845185e+00,1.516377036173663839e+01,1.433644793283278140e+01,4.945789732214771917e+00
2.100951772817493435e+01,1.153094811102859119e+01,5.181185968406161635e+00,1.586153763303894415e+01,1.329609125560497063e+01,6.242227818395742034e+00
1.826742718774604768e+01,8.832673009141590370e+00,1.987054196976350662e+00,2.022829181341286642e+01,9.398739314469015227e+00,2.526043548499577351e+00
1.798848205085140961e+01,8.033846137488996675e+00,2.145535025844542698e+00,2.069932340996883724e+01,1.016825462890369458e+01,7.137457764939557636e-01
1.700522457802757970e+01,1.316027856179535682e+01,1.989634108771335841e+00,1.759711901827233760e+01,1.421595725842103342e+01,2.604177723538196432e+00
1.564295536914151619e+01,1.113261534632333394e+01,6.223161622270801274e+00,1.573191680478502441e+01,1.115961572247111455e+01,7.222918637127190955e+00
2.226790335223636674e+01,6.500448967876224948e+00,3.397270655285759666e+00,1.859561909361556786e+01,7.150768988921210045e+00,4.259609596126929354e+00
1.967122375734955497e+01,9.211413242777130250e+00,5.441064386935409836e+00,1.812247706858750362e+01,1.113110074648546366e+01,8.128403699258642590e+00
1.785427166606654836e+01,1.202988286038657328e+01,5.727900417947004996e+00,1.975162641110546602e+01,9.561137618856974996e+00,5.638848488352063093e+00
2.171101221003405968e+01,6.838012239193143493e+00,3.846753811704617831e+00,1.979989028199559797e+01,8.335365112295182399e+00,2.557042890102669386e+00
1.990364647822657318e+01,1.018477918579974961e+01,5.209243268800743287e+00,1.967102459581239415e+01,1.041034767485535006e+01,6.166503395920710062e+00
1.871534542817093794e+01,8.019199426800323494e+00,3.480325672368712819e+00,2.089709329222730716e+01,1.258240109022768216e+01,7.931730393547049118e+00
1.871941252589497751e+01,9.937512492947972120e+00,1.681473358002120166e-01,1.705251962134009958e+01,1.384429913351983998e+01,3.948993212141272746e+00
1.488574691590603827e+01,1.272912169392598436e+01,1.929848529416439140e+00,1.963277935571172961e+01,1.062273299300122176e+01,4.071356316493909056e+00
1.564531250914810734e+01,9.879824296634167169e+00,3.124502372122013760e+00,1.774759589659192116e+01,9.348895091976139327e+00,3.563758569177027713e+00
1.659714447330825493e+01,1.076761255645313042e+01,6.286652583680116813e+00,1.918943762118598428e+01,8.939136598968058678e+00,5.051869636872062586e+00
1.877055547471064756e+01,9.142039258101783972e+00,5.613174266889686237e+00,1.765490170128493475e+01,7.197702200065351441e+00,6.497282042030564142e+00
2.112552142990763926e+01,9.942289269720648193e+00,7.104232943429448000e+00,2.106254640353551011e+01,8.593527075187081365e+00,9.582183167599756857e+00
1.932423866976061433e+01,1.256174773485776797e+01,7.037389631920595079e+00,1.721542388335272378e+01,1.015073360544472969e+01,4.811525934712658881e+00
1.793701996198572957e+01,1.110878387640143039e+01,5.595286031860786657e+00,1.431947890450308769e+01,1.139752352096222232e+01,4.880606547383786520e+00
1.851790696687653082e+01,1.184207966516490629e+01,1.789178055956181845e+00,1.832057997884450984e+01,1.187068805807554561e+01,5.103736712506340645e+00
1.905312574130793379e+01,9.359800986713752380e+00,3.096096775305928528e+00,1.636503407596487136e+01,9.138349229375124949e+00,4.686593457658442929e+00
1.663830434127875790e+01,1.050692796339945545e+01,3.412633703675143071e+00,1.782831857020014610e+01,1.037923184363900830e+01,2.182830320595730456e+00
1.905340035269096788e+01,8.533261690815670875e+00,4.824608371923075012e+00,1.730106564470782615e+01,8.367074913894722243e+00,4.059816828029034319e+00
1.893532958298218105e+01,9.092112043552218026e+00,2.360990043821459494e+00,1.887306027746695491e+01,8.980998103060906956e+00,3.941372715043285790e+00
1.694583095870924438e+01,1.156142453755032484e+01,6.098726382335444285e+00,1.774170579822295934e+01,8.620665608128939894e+00,8.050414286271578845e-01
2.089360332693373223e+01,1.020964231977493242e+01,6.167852094482043412e+00,1.739894454844429461e+01,8.379394898769138678e+00,3.201956758219633326e+00
2.044777860684965276e+01,9.717028050892874802e+00,5.579413697740429612e+00,2.254044798914177150e+01,8.217144948804280702e+00,6.258845991265296504e+00
1.647773381212315158e+01,1.012070380388364477e+01,6.280948674209479776e+00,2.127656338757510923e+01,1.197917589992390042e+01,5.358030236105845390e+00
2.044973445569046078e+01,1.275360130913985479e+01,4.189601650674075195e+00,1.799644607065661361e+01,8.641173279254587669e+00,2.552619860718385869e+00
2.037141251354663751e+01,9.251739548256697532e+00,4.788482948746438872e+00,1.894930781073095361e+01,9.066407615756917338e+00,5.673703098293829683e+00
1.659523639421550101e+01,8.799375889057174049e+00,1.538919967666885436e+00,1.578107241100282643e+01,1.088172788493037402e+01,2.685679090216079423e+00
1.699731028117307119e+01,1.064050184655003584e+01,2.826530208209469208e+00,1.704170674246102024e+01,1.263599380368845715e+01,3.019780706018815319e+00
2.044752487034640964e+01,1.075219859432375991e+01,3.133868155790533461e+00,2.073970638076050932e+01,1.268163582655956390e+01,4.576590198856071545e+00
2.267749823733688075e+01,1.272418378469851774e+01,6.237881517079026494e+00,2.061540947042965755e+01,1.293958257039649418e+01,4.918503544215792722e+00
2.222008984489395900e+01,1.134917297465080743e+01,2.967688440784988391e+00,2.293365738985831470e+01,1.507140124546259941e+01,2.224312193707831398e+00
